ip_address,asset_id,sensor_type,sensor_name,register,unit,min_abnormal,min_normal,max_normal,max_abnormal
localhost,11,vibration,v118,63079,mm/s,0,0,5,15
localhost,11,vibration,v119,63081,mm/s,0,0,5,15
localhost,11,vibration,v120,63083,mm/s,0,0,5,15
localhost,11,vibration,v121,63085,mm/s,0,0,5,15
localhost,11,speed,s11,63087,RPM,0,0,400,600
localhost,11,temperature,t11,63089,degC,10,20,30,40
localhost,12,vibration,v122,63091,mm/s,0,0,5,15
localhost,12,vibration,v123,63093,mm/s,0,0,5,15
localhost,12,vibration,v124,63095,mm/s,0,0,5,15
localhost,12,vibration,v125,63097,mm/s,0,0,5,15
localhost,12,vibration,v126,63099,mm/s,0,0,5,15
localhost,12,vibration,v127,63101,mm/s,0,0,5,15
localhost,12,vibration,v128,63103,mm/s,0,0,5,15
localhost,12,vibration,v129,63105,mm/s,0,0,5,15
localhost,12,vibration,v130,63107,mm/s,0,0,5,15
localhost,12,vibration,v131,63109,mm/s,0,0,5,15
localhost,12,vibration,v132,63111,mm/s,0,0,5,15
localhost,12,speed,s12,63113,RPM,0,0,400,600
localhost,12,temperature,t12,63115,degC,10,20,30,40
localhost,13,vibration,v133,63117,mm/s,0,0,5,15
localhost,13,vibration,v134,63119,mm/s,0,0,5,15
localhost,13,vibration,v135,63121,mm/s,0,0,5,15
localhost,13,vibration,v136,63123,mm/s,0,0,5,15
localhost,13,vibration,v137,63125,mm/s,0,0,5,15
localhost,13,vibration,v138,63127,mm/s,0,0,5,15
localhost,13,vibration,v139,63129,mm/s,0,0,5,15
localhost,13,vibration,v140,63131,mm/s,0,0,5,15
localhost,13,vibration,v141,63133,mm/s,0,0,5,15
localhost,13,vibration,v142,63135,mm/s,0,0,5,15
localhost,13,vibration,v143,63137,mm/s,0,0,5,15
localhost,13,speed,s13,63139,RPM,0,0,400,600
localhost,13,temperature,t13,63141,degC,10,20,30,40
localhost,14,vibration,v144,63143,mm/s,0,0,5,15
localhost,14,vibration,v145,63145,mm/s,0,0,5,15
localhost,14,vibration,v146,63147,mm/s,0,0,5,15
localhost,14,vibration,v147,63149,mm/s,0,0,5,15
localhost,14,vibration,v148,63151,mm/s,0,0,5,15
localhost,14,vibration,v149,63153,mm/s,0,0,5,15
localhost,14,vibration,v150,63155,mm/s,0,0,5,15
localhost,14,vibration,v151,63157,mm/s,0,0,5,15
localhost,14,vibration,v152,63159,mm/s,0,0,5,15
localhost,14,vibration,v153,63161,mm/s,0,0,5,15
localhost,14,vibration,v154,63163,mm/s,0,0,5,15
localhost,14,speed,s14,63165,RPM,0,0,400,600
localhost,14,temperature,t14,63167,degC,10,20,30,40
localhost,15,vibration,v155,63169,mm/s,0,0,5,15
localhost,15,vibration,v156,63171,mm/s,0,0,5,15
localhost,15,vibration,v157,63173,mm/s,0,0,5,15
localhost,15,vibration,v158,63175,mm/s,0,0,5,15
localhost,15,vibration,v159,63177,mm/s,0,0,5,15
localhost,15,vibration,v160,63179,mm/s,0,0,5,15
localhost,15,vibration,v161,63181,mm/s,0,0,5,15
localhost,15,vibration,v162,63183,mm/s,0,0,5,15
localhost,15,vibration,v163,63185,mm/s,0,0,5,15
localhost,15,vibration,v164,63187,mm/s,0,0,5,15
localhost,15,vibration,v165,63189,mm/s,0,0,5,15
localhost,15,speed,s15,63191,RPM,0,0,400,600
localhost,15,temperature,t15,63193,degC,10,20,30,40
localhost,16,vibration,v166,63195,mm/s,0,0,5,15
localhost,16,vibration,v167,63197,mm/s,0,0,5,15
localhost,16,vibration,v168,63199,mm/s,0,0,5,15
localhost,16,vibration,v169,63201,mm/s,0,0,5,15
localhost,16,vibration,v170,63203,mm/s,0,0,5,15
localhost,16,vibration,v171,63205,mm/s,0,0,5,15
localhost,16,vibration,v172,63207,mm/s,0,0,5,15
localhost,16,vibration,v173,63209,mm/s,0,0,5,15
localhost,16,vibration,v174,63211,mm/s,0,0,5,15
localhost,16,vibration,v175,63213,mm/s,0,0,5,15
localhost,16,vibration,v176,63215,mm/s,0,0,5,15
localhost,16,speed,s16,63217,RPM,0,0,400,600
localhost,16,temperature,t16,63219,degC,10,20,30,40
localhost,17,vibration,v177,63221,mm/s,0,0,5,15
localhost,17,vibration,v178,63223,mm/s,0,0,5,15
localhost,17,vibration,v179,63225,mm/s,0,0,5,15
localhost,17,vibration,v180,63227,mm/s,0,0,5,15
localhost,17,vibration,v181,63229,mm/s,0,0,5,15
localhost,17,vibration,v182,63231,mm/s,0,0,5,15
localhost,17,vibration,v183,63233,mm/s,0,0,5,15
localhost,17,vibration,v184,63235,mm/s,0,0,5,15
localhost,17,vibration,v185,63237,mm/s,0,0,5,15
localhost,17,vibration,v186,63239,mm/s,0,0,5,15
localhost,17,vibration,v187,63241,mm/s,0,0,5,15
localhost,17,speed,s17,63243,RPM,0,0,400,600
localhost,17,temperature,t17,63245,degC,10,20,30,40
localhost,18,vibration,v188,63247,mm/s,0,0,5,15
localhost,18,vibration,v189,63249,mm/s,0,0,5,15
localhost,18,vibration,v190,63251,mm/s,0,0,5,15
localhost,18,vibration,v191,63253,mm/s,0,0,5,15
localhost,18,vibration,v192,63255,mm/s,0,0,5,15
localhost,18,vibration,v193,63257,mm/s,0,0,5,15
localhost,18,vibration,v194,63259,mm/s,0,0,5,15
localhost,18,vibration,v195,63261,mm/s,0,0,5,15
localhost,18,vibration,v196,63263,mm/s,0,0,5,15
localhost,18,vibration,v197,63265,mm/s,0,0,5,15
localhost,18,vibration,v198,63267,mm/s,0,0,5,15
localhost,18,speed,s18,63269,RPM,0,0,400,600
localhost,18,temperature,t18,63271,degC,10,20,30,40
localhost,19,vibration,v199,63273,mm/s,0,0,5,15
localhost,19,vibration,v200,63275,mm/s,0,0,5,15
localhost,19,vibration,v201,63277,mm/s,0,0,5,15
localhost,19,vibration,v202,63279,mm/s,0,0,5,15
localhost,19,vibration,v203,63281,mm/s,0,0,5,15
localhost,19,vibration,v204,63283,mm/s,0,0,5,15
localhost,19,vibration,v205,63285,mm/s,0,0,5,15
localhost,19,vibration,v206,63287,mm/s,0,0,5,15
localhost,19,vibration,v207,63289,mm/s,0,0,5,15
localhost,19,vibration,v208,63291,mm/s,0,0,5,15
localhost,19,vibration,v209,63293,mm/s,0,0,5,15
localhost,19,speed,s19,63295,RPM,0,0,400,600
localhost,19,temperature,t19,63297,degC,10,20,30,40
localhost,20,vibration,v210,63299,mm/s,0,0,5,15
localhost,20,vibration,v211,63301,mm/s,0,0,5,15
localhost,20,vibration,v212,63303,mm/s,0,0,5,15
localhost,20,vibration,v213,63305,mm/s,0,0,5,15
localhost,20,vibration,v214,63307,mm/s,0,0,5,15
localhost,20,vibration,v215,63309,mm/s,0,0,5,15
localhost,20,vibration,v216,63311,mm/s,0,0,5,15
localhost,20,vibration,v217,63313,mm/s,0,0,5,15
localhost,20,vibration,v218,63315,mm/s,0,0,5,15
localhost,20,vibration,v219,63317,mm/s,0,0,5,15
localhost,20,vibration,v220,63319,mm/s,0,0,5,15
localhost,20,speed,s20,63321,RPM,0,0,400,600
localhost,20,temperature,t20,63323,degC,10,20,30,40
localhost,21,vibration,v221,63325,mm/s,0,0,5,15
localhost,21,vibration,v222,63327,mm/s,0,0,5,15
localhost,21,vibration,v223,63329,mm/s,0,0,5,15
localhost,21,vibration,v224,63331,mm/s,0,0,5,15
localhost,21,vibration,v225,63333,mm/s,0,0,5,15
localhost,21,vibration,v226,63335,mm/s,0,0,5,15
localhost,21,vibration,v227,63337,mm/s,0,0,5,15
localhost,21,vibration,v228,63339,mm/s,0,0,5,15
localhost,21,vibration,v229,63341,mm/s,0,0,5,15
localhost,21,vibration,v230,63343,mm/s,0,0,5,15
localhost,21,vibration,v231,63345,mm/s,0,0,5,15
localhost,21,speed,s21,63347,RPM,0,0,400,600
localhost,21,temperature,t21,63349,degC,10,20,30,40
localhost,22,vibration,v232,63351,mm/s,0,0,5,15
localhost,22,vibration,v233,63353,mm/s,0,0,5,15
localhost,22,vibration,v234,63355,mm/s,0,0,5,15
localhost,22,vibration,v235,63357,mm/s,0,0,5,15
localhost,22,vibration,v236,63359,mm/s,0,0,5,15
localhost,22,vibration,v237,63361,mm/s,0,0,5,15
localhost,22,vibration,v238,63363,mm/s,0,0,5,15
localhost,22,vibration,v239,63365,mm/s,0,0,5,15
localhost,22,vibration,v240,63367,mm/s,0,0,5,15
localhost,22,vibration,v241,63369,mm/s,0,0,5,15
localhost,22,vibration,v242,63371,mm/s,0,0,5,15
localhost,22,speed,s22,63373,RPM,0,0,400,600
localhost,22,temperature,t22,63375,degC,10,20,30,40
