Temperature,Humidity,CO2,Occupancy
21.64,24.24,658.20,0
20.79,25.00,534.40,0
22.79,25.46,954.60,1
20.29,22.70,432.25,0
23.89,26.29,1163.25,1
23.26,25.86,997.33,0
22.00,28.27,1194.00,1
20.95,25.89,596.50,0
21.60,24.22,653.75,0
20.29,22.60,434.25,0
23.20,25.55,918.00,0
20.60,24.37,464.00,0
23.35,27.08,1005.40,1
23.29,25.79,901.00,1
20.50,22.39,440.50,0
22.20,24.79,752.33,0
20.53,24.00,506.20,1
21.00,25.41,721.40,0
22.73,31.17,1374.00,1
23.29,28.70,1117.20,1
20.53,22.29,452.00,0
22.10,29.60,1092.50,0
20.60,22.20,446.25,0
20.26,22.67,433.33,0
20.20,22.89,440.60,0
20.70,24.60,478.67,0
21.98,24.56,714.20,0
20.70,24.65,481.50,0
20.39,22.68,433.00,0
20.47,22.39,441.50,0
22.73,31.00,1342.33,1
20.46,23.86,473.00,0
21.50,28.18,849.25,0
21.22,25.34,774.75,1
22.79,31.20,1379.50,1
20.89,25.70,580.50,0
20.72,25.04,513.60,0
21.20,27.20,712.25,0
20.47,22.39,438.25,0
21.00,26.26,625.67,0
20.60,24.39,465.00,0
20.47,23.89,464.75,0
23.20,28.65,1124.25,1
20.39,22.46,439.33,0
24.29,25.70,1150.25,1
20.60,22.26,450.00,0
20.20,22.89,442.00,0
20.29,22.60,435.00,0
20.79,24.79,665.50,1
20.81,24.91,542.00,0
23.20,25.70,881.33,1
20.39,22.70,434.00,0
21.16,26.79,677.80,0
20.89,24.86,715.00,1
22.60,25.00,832.60,1
20.70,24.50,468.00,0
20.70,24.63,476.86,0
20.60,22.20,449.60,0
21.60,27.54,1045.00,1
23.29,27.65,1054.50,1
20.70,25.00,490.25,0
21.70,27.91,1092.50,1
23.27,25.77,974.60,0
21.89,24.50,694.75,0
20.70,25.00,494.00,0
21.20,27.34,736.25,0
21.10,23.39,537.75,0
23.29,27.70,1074.00,1
22.58,26.81,1031.20,1
23.24,28.98,1167.00,1
20.70,24.50,463.75,0
21.00,25.36,715.50,0
20.68,22.27,450.25,0
20.89,25.10,563.25,0
20.89,25.20,558.25,0
20.70,24.79,486.00,0
21.08,26.42,636.75,0
20.70,24.79,480.60,0
23.00,30.00,1254.60,1
20.83,24.83,697.60,1
20.84,25.05,623.75,1
22.79,30.89,1361.67,1
20.50,24.10,468.00,0
21.60,28.65,938.00,0
23.14,28.79,1159.60,1
22.70,31.10,1354.67,1
21.29,25.47,778.00,1
21.79,26.39,911.20,1
23.00,26.20,1009.33,1
20.89,25.47,570.75,0
22.10,28.20,1209.25,1
20.70,24.50,468.00,0
20.70,24.79,481.00,0
21.70,27.96,1094.67,1
20.70,22.29,451.00,0
20.29,22.84,439.50,0
22.70,25.93,919.40,1
20.72,25.10,512.40,0
20.65,24.45,455.25,0
20.58,22.20,444.40,0
21.89,28.18,1146.00,1
21.60,27.46,1035.33,1
22.10,24.68,716.00,0
20.55,22.20,448.50,0
22.60,25.04,837.20,1
21.10,23.39,519.75,0
20.47,23.77,471.00,0
22.87,27.84,1077.25,1
20.45,23.95,466.67,0
20.29,22.70,436.00,0
20.89,25.00,730.80,1
23.20,29.05,1171.00,1
20.89,25.70,581.75,0
24.41,25.68,1124.00,1
20.63,25.10,497.25,0
20.39,22.50,435.00,0
20.50,23.98,525.20,1
23.29,27.42,1038.50,1
23.60,27.50,965.33,1
21.70,27.97,1086.75,1
21.10,23.37,520.00,0
20.70,24.60,471.00,0
21.00,26.10,612.00,0
20.50,22.27,453.50,0
20.84,25.34,660.75,1
21.70,24.29,664.75,0
22.70,31.10,1361.75,1
20.63,24.23,464.33,0
21.43,23.93,614.25,0
21.07,26.46,643.00,0
21.50,24.20,636.33,0
23.29,26.16,911.17,1
23.27,25.87,998.60,0
21.10,23.39,521.00,0
21.70,24.29,665.67,0
20.60,24.10,467.75,0
20.60,22.13,445.00,0
20.89,25.79,580.75,0
21.20,27.00,703.75,0
22.70,26.53,966.67,1
22.89,30.45,1321.50,1
20.70,24.60,476.75,0
20.57,24.10,466.75,0
20.70,22.46,460.60,0
21.00,26.10,604.50,0
20.70,25.00,493.75,0
21.20,26.89,690.50,0
20.60,22.20,451.50,0
22.95,30.39,1311.50,1
22.77,31.20,1377.00,1
20.89,25.07,557.00,0
20.50,22.37,438.00,0
20.79,24.89,526.00,0
20.85,24.96,547.60,0
23.29,28.50,1112.00,1
20.91,23.00,490.20,0
20.86,25.36,566.33,0
22.60,30.10,1214.00,1
24.29,25.85,1140.80,1
23.25,25.72,961.00,0
21.20,27.15,714.25,0
20.46,22.46,437.00,0
21.89,29.16,1021.20,0
20.89,25.50,571.50,0
21.77,28.13,1127.50,1
20.60,22.22,450.00,0
20.60,24.20,467.67,0
21.03,26.32,629.50,0
23.39,28.20,1081.00,1
20.60,22.10,441.25,0
20.67,24.46,471.33,0
20.29,22.70,437.25,0
22.29,27.50,1070.40,1
20.63,24.07,465.00,0
20.39,22.50,438.00,0
20.39,22.50,437.50,0
20.36,22.70,445.00,0
22.07,24.67,718.33,0
20.70,24.50,468.75,0
20.29,22.72,436.00,0
20.89,25.70,577.80,0
20.89,25.13,556.00,0
20.66,25.10,497.80,0
22.91,28.10,1088.20,1
20.50,22.39,434.50,0
22.70,30.91,1339.00,1
22.20,27.77,1164.40,1
20.39,22.50,435.67,0
22.20,27.79,1166.00,1
22.50,25.60,944.33,1
23.50,28.00,1050.00,1
20.79,25.00,531.75,0
20.39,22.50,434.00,0
20.68,22.27,452.00,0
23.20,25.50,899.00,0
20.70,25.10,508.50,0
22.20,27.52,1110.83,1
22.60,30.10,1204.75,1
22.00,28.22,1194.20,1
22.10,26.10,937.60,1
20.43,22.32,437.33,0
22.65,30.65,1285.33,1
22.98,28.07,1070.33,1
23.10,29.62,1219.80,1
20.60,24.37,463.50,0
20.39,22.45,435.50,0
20.79,24.89,520.75,0
20.89,25.03,548.50,0
21.60,24.20,656.00,0
20.75,22.55,459.50,0
20.65,22.27,446.25,0
20.70,25.00,492.25,0
22.70,30.97,1338.75,1
21.20,27.29,725.40,0
21.89,28.39,1180.00,1
20.39,22.50,439.67,0
20.72,22.34,451.25,0
20.70,25.00,494.75,0
23.10,29.84,1239.50,1
20.57,22.20,445.00,0
20.89,25.50,573.60,0
21.20,25.36,778.00,1
22.00,28.22,1185.00,1
20.70,24.60,480.75,0
22.70,31.47,1402.25,1
20.29,22.70,435.00,0
23.29,25.77,898.25,1
20.60,24.39,468.20,0
20.60,22.20,454.00,0
20.60,22.29,451.00,0
21.20,26.05,815.20,1
20.65,22.25,443.00,0
20.70,24.50,474.25,0
23.29,25.98,996.50,0
22.50,24.89,813.80,0
21.15,24.92,750.33,1
20.75,22.34,451.50,0
20.89,22.76,475.33,0
21.10,23.29,523.20,0
22.50,25.00,829.60,0
20.47,23.77,473.75,1
20.89,22.89,474.75,0
20.39,22.50,432.00,0
20.32,22.70,434.33,0
22.60,25.07,849.33,0
22.37,30.08,1164.00,0
20.39,23.70,474.75,1
20.60,22.20,450.00,0
20.62,24.41,467.60,0
20.96,25.89,596.00,0
21.39,27.10,959.33,1
21.89,24.50,706.00,0
22.58,25.08,821.50,1
20.70,24.39,591.40,1
21.20,25.10,735.75,1
22.89,30.79,1367.00,1
20.70,25.00,494.20,0
20.53,24.10,465.50,0
20.70,24.50,473.50,0
20.70,22.29,453.50,0
21.92,29.29,1050.75,0
20.79,24.97,520.50,0
20.52,24.24,549.60,1
20.52,24.20,464.00,0
20.58,22.20,451.20,0
23.60,27.72,1019.00,1
21.00,26.10,611.00,0
22.89,30.89,1361.60,1
23.20,29.25,1198.20,1
21.10,23.60,548.00,0
22.60,25.00,837.00,1
20.52,24.10,461.40,0
20.70,25.00,491.00,0
20.48,22.37,435.60,0
20.70,24.65,481.25,0
20.50,22.29,443.50,0
20.39,22.50,441.20,0
22.68,30.75,1298.20,1
23.22,25.68,952.50,0
22.60,30.12,1205.25,0
22.96,26.29,1018.67,1
20.58,22.18,441.50,0
21.10,23.60,553.00,0
23.00,28.10,1086.25,1
20.58,24.08,463.25,0
23.37,25.60,1040.50,1
21.00,26.17,616.67,0
20.70,25.10,509.00,0
20.39,22.50,433.50,0
22.60,30.14,1217.80,1
21.66,27.83,1054.20,1
20.97,25.39,710.25,1
20.89,24.85,716.20,1
20.37,22.50,434.25,0
20.97,23.10,489.25,0
22.57,25.60,942.17,1
21.29,27.79,772.50,0
20.29,22.60,437.60,0
20.87,24.93,551.60,0
20.70,24.79,486.33,0
20.60,24.00,466.33,0
20.70,24.50,471.50,0
20.50,22.29,441.25,0
20.98,25.83,594.20,0
20.78,24.89,589.50,1
20.58,22.27,447.75,0
20.89,24.92,725.00,1
20.70,24.60,467.00,0
20.89,22.89,475.00,0
20.60,22.20,452.67,0
20.68,25.13,500.00,0
24.10,26.47,1213.75,1
20.79,24.92,538.00,0
22.29,24.92,781.00,0
20.39,22.46,430.33,0
23.29,27.00,999.60,1
23.00,28.08,1059.60,1
21.70,28.10,1088.00,1
22.70,26.68,1023.67,1
20.87,24.92,547.75,0
22.89,30.68,1356.00,1
21.70,24.29,668.00,0
23.70,26.27,749.20,1
20.95,25.39,697.33,1
22.37,24.97,780.75,0
20.29,22.70,436.33,0
21.89,28.25,1142.20,1
21.60,27.46,1031.00,1
21.00,26.00,605.25,0
23.10,29.75,1233.75,1
20.39,22.50,435.50,0
22.50,27.00,1036.25,1
22.39,27.27,1065.25,0
22.60,30.25,1229.80,1
20.50,22.39,437.25,0
23.29,26.62,968.00,1
22.43,27.03,1041.33,1
21.20,27.03,707.25,0
20.39,22.50,434.75,0
20.63,24.29,464.50,0
20.60,22.20,451.50,0
20.89,22.89,480.00,0
20.42,23.75,471.75,0
20.50,22.29,438.20,0
20.60,22.20,445.00,0
21.79,28.16,1127.80,1
20.89,23.26,499.33,0
20.87,25.37,678.25,1
20.92,22.95,485.00,0
23.20,29.36,1203.25,1
23.10,29.00,1176.17,1
21.00,25.82,594.25,0
22.60,25.58,897.00,1
20.50,22.43,434.60,0
20.43,22.32,436.00,0
21.70,27.93,1079.40,1
22.84,26.50,1022.00,1
20.32,22.70,438.00,0
20.77,24.96,592.00,1
20.60,22.20,449.33,0
20.79,24.93,538.67,0
21.13,23.50,540.75,0
20.75,22.39,453.75,0
20.70,24.79,484.80,0
20.84,24.89,544.75,0
20.39,22.50,438.75,0
21.00,26.10,612.00,0
22.20,27.70,1147.50,1
20.72,22.60,461.75,0
20.70,22.50,455.25,0
21.39,23.95,603.50,0
20.79,22.60,467.67,0
23.00,30.12,1280.20,1
22.79,27.20,1018.00,1
20.89,23.00,490.00,0
22.70,31.29,1392.50,1
20.89,24.95,553.75,0
20.39,22.70,434.25,0
20.60,24.05,463.25,0
20.60,22.15,445.25,0
20.39,22.50,436.75,0
20.50,22.29,439.75,0
22.75,31.20,1379.25,1
21.89,24.50,692.50,0
22.75,31.22,1378.50,1
22.39,25.25,796.50,1
23.32,27.10,1013.75,1
22.39,30.08,1186.50,0
22.70,31.29,1389.67,1
20.89,25.29,566.75,0
22.96,30.41,1321.80,1
23.00,26.29,1006.33,1
20.89,23.20,492.50,0
20.70,25.10,505.50,0
22.89,30.87,1377.50,1
20.50,22.39,435.00,0
22.70,31.25,1401.17,1
21.89,28.31,1178.80,1
20.29,22.70,435.00,0
22.10,24.70,727.00,0
20.50,24.10,466.80,0
23.10,29.55,1218.75,1
22.87,27.68,1064.17,1
20.72,22.52,457.40,0
23.00,30.23,1285.17,1
20.57,22.26,443.33,0
20.89,25.08,556.80,0
22.50,27.00,1040.00,1
20.89,25.20,558.33,0
20.70,24.50,462.33,0
20.50,22.36,433.33,0
22.39,27.20,1050.50,0
20.50,22.29,438.25,0
20.68,25.12,508.00,0
20.29,22.76,434.00,0
20.68,22.29,456.50,0
20.79,25.00,519.00,0
21.00,23.27,516.75,0
20.70,24.63,477.33,0
20.50,22.29,445.33,0
20.60,22.20,446.33,0
22.36,30.10,1160.67,0
22.10,24.70,746.25,0
21.70,27.91,1073.40,1
20.50,22.29,441.33,0
21.20,27.27,729.25,0
20.64,24.43,460.00,0
20.63,24.32,461.00,0
21.25,23.85,587.20,0
20.42,23.72,471.50,0
20.82,22.73,470.67,0
20.86,25.07,624.00,1
21.68,27.84,1054.80,1
20.70,25.10,493.33,0
20.53,22.22,450.50,0
22.05,28.34,1192.25,1
22.95,30.70,1350.75,1
22.60,30.10,1211.50,1
20.29,22.75,439.50,0
22.58,25.06,812.80,1
23.50,25.72,1062.80,1
22.07,24.67,723.25,0
20.70,24.60,479.67,0
20.70,24.79,489.33,0
20.39,22.50,436.67,0
20.86,25.36,567.33,0
22.42,24.72,789.75,0
23.05,26.08,994.17,1
20.92,22.97,489.50,0
21.55,24.20,648.25,0
21.54,27.72,1019.00,1
22.25,27.58,1077.00,1
20.57,22.23,451.00,0
20.29,22.70,434.50,0
20.20,22.89,440.67,0
21.60,28.68,934.50,0
20.89,25.60,576.50,0
23.10,26.00,995.67,1
23.29,25.89,990.17,0
20.39,22.50,434.20,0
20.50,22.39,437.00,0
23.60,27.86,1024.67,1
20.53,24.10,468.75,0
21.50,26.08,860.60,1
21.50,26.00,849.25,1
20.63,24.23,537.33,1
20.84,24.92,542.00,0
20.26,22.79,436.33,0
21.78,28.05,1127.83,1
20.39,22.50,433.67,0
22.50,24.89,813.50,0
20.39,22.50,437.67,0
20.60,24.10,467.50,0
20.45,23.82,469.83,0
23.20,25.50,907.00,0
20.60,24.39,465.25,0
21.08,26.48,640.40,0
21.00,25.96,600.50,0
22.70,31.20,1364.00,1
21.03,26.32,631.50,0
22.79,30.89,1372.57,1
23.50,28.00,1051.25,1
20.27,22.87,436.75,0
24.10,26.57,1191.33,1
20.32,22.60,433.25,0
20.87,22.77,475.00,0
20.56,22.20,445.60,0
23.20,25.53,869.75,1
20.50,24.10,468.50,0
21.50,24.18,635.50,0
20.89,25.70,582.75,0
21.08,23.34,519.00,0
20.82,24.93,533.67,0
23.22,29.15,1175.50,1
22.60,25.17,854.33,1
23.33,26.96,993.60,1
21.20,27.70,764.00,0
20.29,22.76,433.33,0
21.20,25.20,762.75,1
20.79,24.96,524.67,0
23.29,25.89,993.40,0
21.39,23.97,596.50,0
21.43,27.23,983.00,1
20.96,23.29,507.25,0
20.79,25.00,531.33,0
21.20,27.60,766.00,0
23.20,25.50,1003.80,1
22.60,25.60,948.67,1
23.06,27.77,1089.20,1
20.70,22.29,457.25,0
20.79,22.60,467.25,0
22.42,24.75,796.75,0
20.70,24.63,475.25,0
22.68,30.72,1288.50,1
21.10,23.50,545.25,0
23.29,25.79,898.25,1
20.63,22.22,445.00,0
20.50,22.39,435.00,0
23.29,25.79,895.00,1
20.58,22.22,446.50,0
20.29,23.00,453.00,0
21.00,26.20,616.00,0
20.93,25.79,585.33,0
22.63,25.55,889.25,1
22.68,26.68,1028.50,1
22.77,26.93,993.20,1
20.29,22.79,435.75,0
20.70,24.68,479.25,0
20.89,25.16,563.40,0
21.10,23.50,533.40,0
20.70,24.50,474.75,0
22.18,27.70,1147.25,1
20.70,24.50,469.25,0
23.29,28.70,1104.00,1
23.00,28.13,1091.33,1
20.70,24.85,485.20,0
21.96,29.20,1039.00,0
22.13,24.70,732.67,0
20.60,22.25,448.75,0
22.10,28.39,1200.50,1
20.39,22.39,433.00,0
20.89,25.00,555.25,0
22.18,27.81,1168.00,1
21.50,24.20,640.33,0
20.50,22.29,439.33,0
21.20,25.16,752.67,1
22.91,30.79,1365.80,1
22.10,26.10,936.50,1
20.53,24.20,459.33,0
22.20,29.86,1119.33,0
22.20,24.74,757.00,0
21.58,28.35,887.40,0
20.89,25.00,556.80,0
20.70,24.60,475.67,0
21.31,26.79,923.17,1
20.87,22.77,474.00,0
20.66,24.31,459.60,0
23.60,27.33,936.40,1
22.39,25.00,805.50,0
23.20,25.55,924.00,0
21.29,23.95,594.00,0
20.89,25.00,548.67,0
21.50,28.10,844.50,0
22.10,28.37,1197.50,1
20.39,22.39,433.50,0
20.25,22.84,431.00,0
23.60,27.79,1021.00,1
21.05,26.39,634.75,0
21.79,28.07,1111.00,1
20.70,25.08,515.50,0
20.58,22.25,449.40,0
20.89,23.20,494.75,0
20.73,25.10,511.67,0
21.03,24.89,746.75,1
23.10,27.93,1140.25,1
23.29,25.79,900.14,1
21.23,25.45,786.67,1
20.89,24.87,697.33,1
20.22,22.82,433.25,0
22.89,30.83,1388.60,1
20.50,24.18,541.00,1
20.47,24.02,466.00,0
20.89,23.10,495.67,0
20.70,25.10,501.25,0
20.43,23.82,473.00,0
22.60,30.55,1273.33,1
21.13,26.68,673.00,0
20.70,24.53,478.00,0
22.70,31.24,1384.80,1
22.00,28.20,1198.00,1
20.63,24.18,538.50,1
23.10,26.00,994.00,1
20.55,24.39,572.00,1
20.70,24.79,482.00,0
24.22,25.91,1152.40,1
20.60,22.20,446.00,0
20.60,22.20,446.00,0
20.20,22.79,439.00,0
20.32,22.60,433.67,0
20.77,25.00,516.40,0
23.50,27.98,1055.25,1
23.75,26.29,797.00,1
21.22,27.72,769.00,0
21.20,25.39,782.00,1
21.08,26.47,649.67,0
22.33,27.37,1057.00,1
22.89,27.96,1079.20,1
21.20,27.54,747.80,0
21.60,27.53,1040.25,1
21.29,27.79,782.00,0
22.70,31.39,1393.75,1
23.25,25.70,951.50,0
20.58,22.20,443.40,0
20.89,25.70,576.67,0
20.20,22.82,441.20,0
23.25,28.92,1160.00,1
23.29,28.77,1152.00,1
22.72,31.00,1348.80,1
21.20,27.10,702.75,0
21.39,27.00,952.00,1
20.89,24.97,558.50,0
20.60,22.20,446.25,0
20.58,22.13,446.00,0
22.70,26.16,929.80,1
20.79,24.97,523.25,0
20.87,24.98,537.20,0
22.60,25.03,821.50,1
21.42,27.95,825.25,0
22.75,31.29,1381.00,1
20.63,22.26,453.00,0
20.89,25.00,554.00,0
20.70,24.79,486.75,0
20.60,22.20,449.33,0
20.76,22.57,465.33,0
21.29,23.97,590.50,0
20.39,22.50,439.00,0
20.72,22.37,456.25,0
20.86,24.93,541.33,0
20.70,24.50,473.25,0
20.79,22.64,466.80,0
20.32,22.60,434.75,0
20.55,22.20,442.50,0
20.50,22.45,431.17,0
21.00,26.00,600.50,0
20.89,25.39,578.00,0
20.76,22.60,471.67,0
20.89,25.50,573.00,0
22.60,30.58,1284.33,1
20.96,25.89,602.00,0
20.70,22.50,464.60,0
20.70,24.77,573.00,1
23.53,28.00,1055.50,1
20.92,23.10,490.00,0
22.91,26.39,1016.00,1
20.89,25.00,731.20,1
20.70,24.50,608.75,1
20.60,22.20,448.00,0
20.89,25.35,683.00,1
20.70,25.10,511.25,0
21.00,25.82,591.50,0
21.05,26.29,627.00,0
20.70,24.50,462.67,0
22.10,28.37,1208.20,1
20.75,22.50,460.75,0
22.25,24.85,766.50,0
22.89,30.75,1360.17,1
23.29,27.50,1049.00,1
20.46,22.36,441.33,0
20.37,23.25,473.00,1
20.77,25.00,514.75,0
21.89,28.37,1173.00,1
21.70,26.27,894.00,1
23.70,26.77,852.40,1
21.72,27.97,1091.40,1
23.98,26.38,1172.71,1
20.50,22.29,440.75,0
20.50,24.20,462.50,0
20.77,22.50,460.25,0
23.60,27.70,1009.50,1
21.89,28.38,1181.14,1
21.03,23.29,517.67,0
20.29,22.65,431.00,0
21.20,26.86,695.33,0
23.10,25.50,985.00,1
20.77,24.52,625.60,1
20.60,24.10,514.60,0
20.39,22.50,434.80,0
22.68,30.72,1298.67,1
21.50,28.03,832.67,0
20.70,24.79,483.50,0
20.39,22.50,435.25,0
23.15,28.89,1157.75,1
23.60,27.53,979.25,1
20.29,22.65,432.75,0
23.39,28.37,1088.83,1
20.39,22.50,436.40,0
20.67,24.46,467.67,0
21.60,28.29,885.33,0
22.50,25.00,824.00,0
22.95,28.10,1074.00,1
20.60,24.20,460.33,0
23.75,26.20,1123.00,1
22.10,29.75,1096.75,0
22.29,27.36,1060.33,1
20.89,25.53,571.60,0
21.10,26.50,643.75,0
20.29,22.79,440.00,0
21.00,26.27,622.75,0
20.58,22.10,443.00,0
23.29,28.24,1116.00,1
20.50,22.29,443.00,0
23.72,26.10,1123.40,1
21.72,28.89,983.00,0
22.89,30.79,1363.17,1
22.35,24.98,791.40,0
21.13,24.82,747.33,0
23.29,28.35,1120.20,1
20.39,22.50,435.20,0
20.74,25.10,511.80,0
20.29,22.79,441.60,1
20.70,22.32,456.67,0
22.60,30.57,1258.50,1
24.33,25.70,1125.80,1
20.84,24.84,686.00,1
20.60,22.10,446.33,0
20.89,25.00,729.40,1
20.70,24.50,471.50,0
21.50,24.10,620.67,0
22.20,27.50,1094.00,1
21.29,27.77,778.00,0
23.02,29.96,1245.17,1
20.70,22.50,455.67,0
20.75,22.39,457.50,0
22.89,30.89,1377.60,1
20.70,24.60,479.33,0
20.53,22.20,443.50,0
